id,sex,age,allergy
10001,여성,20대 미만,nan
10002,남성,50대,땅콩
10003,여성,50대,nan
10004,여성,30대,nan
10005,여성,30대,복숭아
10006,남성,30대,땅콩
10007,남성,60대 이상,복숭아
10008,남성,20대 미만,nan
10009,남성,20대,복숭아
10010,여성,30대,nan
10011,여성,30대,nan
10012,여성,30대,nan
10013,여성,50대,nan
10014,여성,20대,땅콩
10015,여성,30대,nan
10016,남성,30대,복숭아
10017,여성,30대,땅콩 / 복숭아
10018,여성,20대,nan
10019,남성,20대 미만,땅콩
10020,남성,50대,복숭아
10021,남성,30대,땅콩
10022,여성,30대,nan
10023,여성,50대,nan
10024,남성,30대,nan
10025,여성,30대,nan
10026,여성,20대,nan
10027,남성,20대,nan
10028,남성,20대,우유
10029,여성,30대,nan
10030,남성,30대,nan
10031,남성,40대,nan
10032,남성,30대,땅콩
10033,여성,40대,nan
10034,여성,30대,땅콩
10035,남성,30대,복숭아
10036,여성,20대,nan
10037,여성,20대,nan
10038,남성,20대,nan
10039,여성,30대,nan
10040,여성,20대,땅콩
10041,남성,30대,nan
10042,남성,40대,땅콩
10043,여성,50대,nan
10044,남성,30대,복숭아
10045,남성,20대 미만,nan
10046,여성,40대,복숭아
10047,남성,30대,nan
10048,여성,40대,nan
10049,남성,50대,복숭아
10050,남성,30대,땅콩
10051,여성,20대 미만,땅콩
10052,남성,20대,nan
10053,남성,20대,nan
10054,여성,30대,nan
10055,남성,60대 이상,복숭아
10056,여성,30대,복숭아
10057,여성,20대,nan
10058,여성,60대 이상,땅콩
10059,여성,50대,땅콩 / 복숭아
10060,남성,40대,nan
10061,여성,30대,땅콩
10062,남성,20대,땅콩
10063,여성,50대,nan
10064,남성,40대,nan
10065,여성,20대,땅콩
10066,여성,20대,땅콩 / 복숭아
10067,여성,40대,nan
10068,여성,30대,우유
10069,여성,20대 미만,nan
10070,여성,20대 미만,땅콩
10071,남성,40대,땅콩
10072,여성,50대,땅콩
10073,여성,30대,복숭아
10074,여성,60대 이상,nan
10075,남성,50대,복숭아
10076,여성,20대,우유
10077,여성,30대,nan
10078,여성,50대,nan
10079,여성,40대,복숭아
10080,남성,60대 이상,땅콩
10081,남성,60대 이상,nan
10082,여성,20대,땅콩
10083,남성,20대 미만,땅콩
10084,여성,50대,nan
10085,남성,40대,nan
10086,남성,50대,우유
10087,여성,60대 이상,땅콩
10088,여성,60대 이상,nan
10089,남성,30대,땅콩
10090,여성,40대,nan
10091,여성,20대 미만,nan
10092,여성,50대,nan
10093,여성,20대 미만,nan
10094,여성,20대 미만,땅콩
10095,남성,20대 미만,땅콩
10096,여성,40대,nan
10097,여성,30대,우유
10098,여성,40대,땅콩
10099,남성,20대,복숭아
10100,여성,20대,복숭아
10101,남성,60대 이상,땅콩
10102,여성,50대,nan
10103,남성,20대,nan
10104,여성,40대,복숭아
10105,남성,20대,nan
10106,남성,30대,복숭아
10107,남성,30대,nan
10108,남성,40대,nan
10109,여성,50대,nan
10110,남성,40대,땅콩
10111,여성,30대,땅콩
10112,여성,20대,nan
10113,여성,30대,땅콩
10114,여성,20대,땅콩 / 복숭아
10115,여성,40대,땅콩
10116,여성,20대 미만,땅콩
10117,남성,20대,nan
10118,여성,50대,땅콩
10119,여성,60대 이상,땅콩
10120,남성,30대,복숭아
10121,여성,50대,복숭아
10122,여성,50대,복숭아
10123,남성,60대 이상,복숭아
10124,남성,20대,nan
10125,여성,40대,땅콩
10126,남성,20대 미만,nan
10127,여성,30대,nan
10128,여성,30대,nan
10129,여성,40대,nan
10130,남성,30대,땅콩 / 복숭아
10131,여성,20대,nan
10132,남성,60대 이상,nan
10133,남성,50대,땅콩 / 복숭아
10134,여성,50대,nan
10135,여성,20대 미만,복숭아
10136,남성,50대,nan
10137,여성,50대,nan
10138,여성,30대,복숭아
10139,여성,30대,nan
10140,남성,20대,nan
10141,여성,50대,복숭아
10142,여성,40대,nan
10143,여성,50대,복숭아
10144,여성,20대,땅콩
10145,여성,30대,nan
10146,여성,50대,nan
10147,여성,60대 이상,nan
10148,남성,20대 미만,nan
10149,여성,20대,nan
10150,남성,40대,nan
10151,남성,20대,땅콩
10152,여성,30대,nan
10153,여성,30대,nan
10154,여성,20대,땅콩
10155,남성,20대,nan
10156,여성,30대,nan
10157,남성,20대,nan
10158,남성,40대,땅콩 / 복숭아
10159,여성,60대 이상,우유
10160,여성,60대 이상,복숭아
10161,여성,20대,땅콩
10162,남성,20대,nan
10163,여성,60대 이상,nan
10164,남성,30대,nan
10165,여성,20대 미만,nan
10166,여성,40대,nan
10167,남성,30대,땅콩
10168,여성,60대 이상,땅콩
10169,여성,50대,nan
10170,남성,20대 미만,nan
10171,여성,50대,nan
10172,여성,20대,복숭아
10173,여성,20대,nan
10174,남성,50대,nan
10175,여성,20대 미만,nan
10176,여성,20대,nan
10177,남성,60대 이상,복숭아
10178,여성,40대,nan
10179,남성,40대,nan
10180,여성,30대,nan
10181,여성,30대,nan
10182,여성,60대 이상,우유
10183,여성,20대,nan
10184,여성,40대,땅콩
10185,남성,20대 미만,땅콩
10186,여성,60대 이상,nan
10187,남성,60대 이상,nan
10188,여성,20대 미만,땅콩
10189,여성,50대,nan
10190,여성,20대,우유
10191,여성,40대,nan
10192,여성,60대 이상,nan
10193,여성,40대,땅콩
10194,여성,30대,nan
10195,남성,20대,땅콩
10196,여성,20대,nan
10197,남성,20대,nan
10198,여성,20대,땅콩 / 복숭아
10199,여성,60대 이상,땅콩
10200,여성,50대,nan
10201,여성,40대,nan
10202,남성,60대 이상,nan
10203,여성,50대,nan
10204,여성,20대,복숭아
10205,남성,20대,땅콩 / 복숭아
10206,여성,30대,복숭아
10207,여성,50대,nan
10208,여성,30대,nan
10209,여성,40대,땅콩
10210,남성,30대,nan
10211,남성,20대,nan
10212,여성,50대,nan
10213,여성,50대,nan
10214,여성,20대 미만,nan
10215,남성,30대,땅콩
10216,여성,30대,nan
10217,남성,30대,땅콩
10218,남성,30대,땅콩
10219,여성,60대 이상,nan
10220,남성,40대,복숭아
10221,여성,20대 미만,nan
10222,여성,20대,nan
10223,남성,20대 미만,nan
10224,남성,20대,땅콩
10225,여성,20대 미만,복숭아
10226,여성,20대 미만,nan
