id,sex,age
10001,여성,20대 미만
10002,남성,50대
10003,여성,50대
10004,여성,30대
10005,여성,30대
10006,남성,30대
10007,남성,60대 이상
10008,남성,20대 미만
10009,남성,20대
10010,여성,30대
10011,여성,30대
10012,여성,30대
10013,여성,50대
10014,여성,20대
10015,여성,30대
10016,남성,30대
10017,여성,30대
10018,여성,20대
10019,남성,20대 미만
10020,남성,50대
10021,남성,30대
10022,여성,30대
10023,여성,50대
10024,남성,30대
10025,여성,30대
10026,여성,20대
10027,남성,20대
10028,남성,20대
10029,여성,30대
10030,남성,30대
10031,남성,40대
10032,남성,30대
10033,여성,40대
10034,여성,30대
10035,남성,30대
10036,여성,20대
10037,여성,20대
10038,남성,20대
10039,여성,30대
10040,여성,20대
10041,남성,30대
10042,남성,40대
10043,여성,50대
10044,남성,30대
10045,남성,20대 미만
10046,여성,40대
10047,남성,30대
10048,여성,40대
10049,남성,50대
10050,남성,30대
10051,여성,20대 미만
10052,남성,20대
10053,남성,20대
10054,여성,30대
10055,남성,60대 이상
10056,여성,30대
10057,여성,20대
10058,여성,60대 이상
10059,여성,50대
10060,남성,40대
10061,여성,30대
10062,남성,20대
10063,여성,50대
10064,남성,40대
10065,여성,20대
10066,여성,20대
10067,여성,40대
10068,여성,30대
10069,여성,20대 미만
10070,여성,20대 미만
10071,남성,40대
10072,여성,50대
10073,여성,30대
10074,여성,60대 이상
10075,남성,50대
10076,여성,20대
10077,여성,30대
10078,여성,50대
10079,여성,40대
10080,남성,60대 이상
10081,남성,60대 이상
10082,여성,20대
10083,남성,20대 미만
10084,여성,50대
10085,남성,40대
10086,남성,50대
10087,여성,60대 이상
10088,여성,60대 이상
10089,남성,30대
10090,여성,40대
10091,여성,20대 미만
10092,여성,50대
10093,여성,20대 미만
10094,여성,20대 미만
10095,남성,20대 미만
10096,여성,40대
10097,여성,30대
10098,여성,40대
10099,남성,20대
10100,여성,20대
10101,남성,60대 이상
10102,여성,50대
10103,남성,20대
10104,여성,40대
10105,남성,20대
10106,남성,30대
10107,남성,30대
10108,남성,40대
10109,여성,50대
10110,남성,40대
10111,여성,30대
10112,여성,20대
10113,여성,30대
10114,여성,20대
10115,여성,40대
10116,여성,20대 미만
10117,남성,20대
10118,여성,50대
10119,여성,60대 이상
10120,남성,30대
10121,여성,50대
10122,여성,50대
10123,남성,60대 이상
10124,남성,20대
10125,여성,40대
10126,남성,20대 미만
10127,여성,30대
10128,여성,30대
10129,여성,40대
10130,남성,30대
10131,여성,20대
10132,남성,60대 이상
10133,남성,50대
10134,여성,50대
10135,여성,20대 미만
10136,남성,50대
10137,여성,50대
10138,여성,30대
10139,여성,30대
10140,남성,20대
10141,여성,50대
10142,여성,40대
10143,여성,50대
10144,여성,20대
10145,여성,30대
10146,여성,50대
10147,여성,60대 이상
10148,남성,20대 미만
10149,여성,20대
10150,남성,40대
10151,남성,20대
10152,여성,30대
10153,여성,30대
10154,여성,20대
10155,남성,20대
10156,여성,30대
10157,남성,20대
10158,남성,40대
10159,여성,60대 이상
10160,여성,60대 이상
10161,여성,20대
10162,남성,20대
10163,여성,60대 이상
10164,남성,30대
10165,여성,20대 미만
10166,여성,40대
10167,남성,30대
10168,여성,60대 이상
10169,여성,50대
10170,남성,20대 미만
10171,여성,50대
10172,여성,20대
10173,여성,20대
10174,남성,50대
10175,여성,20대 미만
10176,여성,20대
10177,남성,60대 이상
10178,여성,40대
